Policy Area,Need Group,Agency,Type,Need,Request
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Capital,Facilities for seniors,Renovate or upgrade a senior center
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Capital,Services for homebound older adults,Other capital budget request for DFTA
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Expense,Elder abuse programs,Continue Crime Prevention/Victim Assistance Program for Seniors
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Expense,Elder abuse programs,Enhance programs for elder abuse victims
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Expense,Naturally Occurring Retirement Community (NORC) programs,Enhance NORC programs and health services
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Expense,Senior center programs,Enhance educational and recreational programs
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Expense,Senior center programs,Funding for a new senior center program
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Expense,Senior center programs,Other senior center program requests
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Expense,Senior center programs,Provide additional senior center staffing
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Expense,Services for homebound older adults,Allocate funds for outreach services to homebound older adults and for programs that allow the elderly to age in place
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Expense,Services for homebound older adults,Enhance home care services
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Expense,Services for homebound older adults,Increase case management capacity
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Expense,Services for homebound older adults,Increase home delivered meals capacity
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Expense,Services for homebound older adults,Increase programmatic funding to Friendly Visiting Programs
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Expense,Services for homebound older adults,Increase staffing for homebound adult programs
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Expense,Services for homebound older adults,Increase transportation services capacity
Health Care and Human Services,Needs for Older NYs,Department for the Aging (DFTA),Expense,Services for homebound older adults,Other expense budget request for DFTA
Health Care and Human Services,Needs for Health Care and Facilities,Department of Health and Mental Hygiene (DOHMH),Expense,Animal and pest control services,Animal and pest control requests including reducing rat and mosquito populations
Health Care and Human Services,Needs for Health Care and Facilities,Department of Health and Mental Hygiene (DOHMH),Expense,Developmental delays programs ,Create or promote programs to destigmatize developmental delays and encourage treatment
Health Care and Human Services,Needs for Health Care and Facilities,Department of Health and Mental Hygiene (DOHMH),Expense,Health and safety inspections ,"Increase health and safety inspections, e.g. for restaurants and childcare programs"
Health Care and Human Services,Needs for Health Care and Facilities,Department of Health and Mental Hygiene (DOHMH),Expense,Healthy homes programs ,Create or promote programs to decrease children’s emergency department visits for asthma and prevent injuries
Health Care and Human Services,Needs for Health Care and Facilities,Department of Health and Mental Hygiene (DOHMH),Expense,Healthy lifestyles programs,"Create or promote programs for education and awareness on preventing chronic diseases including quitting smoking, nutrition, physical activity, etc."
Health Care and Human Services,Needs for Health Care and Facilities,Department of Health and Mental Hygiene (DOHMH),Expense,Mental health programs ,Create or promote programs to de-stigmatize mental health needs and encourage treatment
Health Care and Human Services,Needs for Health Care and Facilities,Department of Health and Mental Hygiene (DOHMH),Capital,Other needs,Other capital budget request for DOHMH
Health Care and Human Services,Needs for Health Care and Facilities,Department of Health and Mental Hygiene (DOHMH),Expense,Programs to address HIV/AIDS or other infectious diseases,"Provide more information and services related to STIs, HIV/AIDS, and family planning"
Health Care and Human Services,Needs for Health Care and Facilities,Department of Health and Mental Hygiene (DOHMH),Expense,Programs to address HIV/AIDS or other infectious diseases,Provide more tuberculosis information and services
Health Care and Human Services,Needs for Health Care and Facilities,Department of Health and Mental Hygiene (DOHMH),Expense,Programs to address HIV/AIDS or other infectious diseases,Promote vaccinations and immunizations
Health Care and Human Services,Needs for Health Care and Facilities,Department of Health and Mental Hygiene (DOHMH),Expense,Programs to address other infectious diseases,Provide more information and services for non-vaccine preventable illnesses
Health Care and Human Services,Needs for Health Care and Facilities,Department of Health and Mental Hygiene (DOHMH),Expense,Programs to address other public health issues,Other programs to address public health issues requests
Health Care and Human Services,Needs for Health Care and Facilities,Department of Health and Mental Hygiene (DOHMH),Expense,Substance misuse prevention programs,Create or promote programs to de-stigmatize substance misuse and encourage treatment
Health Care and Human Services,Needs for Health Care and Facilities,Health and Hospitals Corporation (HHC),Capital,Health care facilities,Provide a new or expanded health care facility
Health Care and Human Services,Needs for Health Care and Facilities,Health and Hospitals Corporation (HHC),Capital,Health care facilities,Renovate or upgrade an existing health care facility
Health Care and Human Services,Needs for Health Care and Facilities,Health and Hospitals Corporation (HHC),Capital,Health care facilities,Replace or upgrade information technology equipment
Health Care and Human Services,Needs for Health Care and Facilities,Health and Hospitals Corporation (HHC),Capital,Health care facilities,Replace or upgrade medical/clinical equipment
Health Care and Human Services,Needs for Health Care and Facilities,Health and Hospitals Corporation (HHC),Capital,Health care facilities,Other Capital health care facilities request
Health Care and Human Services,Needs for Health Care and Facilities,Health and Hospitals Corporation (HHC),Expense,Health care facilities,Other expense budget request for HHC
Health Care and Human Services,Needs for Homeless,Department for Homeless Services (DHS),Capital,Facilities for the homeless,Provide new homeless shelters or SROs
Health Care and Human Services,Needs for Homeless,Department for Homeless Services (DHS),Capital,Facilities for the homeless,Upgrade existing facilities for the homeless
Health Care and Human Services,Needs for Homeless,Department for Homeless Services (DHS),Capital,Facilities for the homeless,Other facilities for homeless requests
Health Care and Human Services,Needs for Homeless,Department for Homeless Services (DHS),Capital,Services for the homeless,Other capital budget request for DHS
Health Care and Human Services,Needs for Homeless,Department for Homeless Services (DHS),Expense,Services for the homeless,Expand street outreach
Health Care and Human Services,Needs for Homeless,Department for Homeless Services (DHS),Expense,Services for the homeless,Improve safety at homeless shelters
Health Care and Human Services,Needs for Homeless,Department for Homeless Services (DHS),Expense,Services for the homeless,Other request for services for the homeless
Health Care and Human Services,Needs for Homeless,Department for Homeless Services (DHS),Expense,Services for the homeless,Provide programs for homeless veterans
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Assistance for persons living with clinically symptomatic HIV or AIDS,"Provide case management, cash assistance, or social services"
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Domestic violence services,Other domestic violence services requests
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Domestic violence services,Provide emergency shelter for domestic violence victims
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Domestic violence services,"Provide social services for domestic violence survivors (legal services, counseling, referral to supportive services, etc.)"
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Homelessness prevention programs,Other homelessness prevention program request
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Homelessness prevention programs,"Provide, expand, or enhance homeless prevention programs/anti-eviction legal services"
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Homelessness prevention programs,"Provide, expand, or enhance rental assistance programs/vouchers for permanent housing"
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Services for vulnerable New Yorkers,Assist low income households in paying for energy costs
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Services for vulnerable New Yorkers,"Expand, or enhance Emergency Food Assistance Program (EFAP)"
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Services for vulnerable New Yorkers,Improve the delivery of emergency food and shelter in case of a disaster
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Services for vulnerable New Yorkers,Other request for services for vulnerable New Yorkers
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Services for vulnerable New Yorkers,"Provide, expand, or enhance adult protective services"
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Services for vulnerable New Yorkers,"Provide, expand, or enhance in-home medical and non-medical care"
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Services to support low-income New Yorkers,Enhance cash assistance programs
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Services to support low-income New Yorkers,Expand access to public health insurance such as Medicaid
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Services to support low-income New Yorkers,Other request for services to support low-income New Yorkers
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Services to support low-income New Yorkers,Provide Metrocards to help low-income New Yorkers get to work and around the City
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Services to support low-income New Yorkers,"Provide, expand, or enhance educational programs for adults"
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Services to support low-income New Yorkers,"Provide, expand, or enhance Fair Fares"
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Services to support low-income New Yorkers,"Provide, expand, or enhance food assistance, such as Food Stamps / SNAP"
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Services to support low-income New Yorkers,"Provide, expand, or enhance job search and placement support"
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Services to support low-income New Yorkers,"Provide, expand, or enhance job training"
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Capital,Services for vulnerable New Yorkers,Other capital budget request for HRA
Health Care and Human Services,Needs for Low Income NYs,Human Resources Administration (HRA),Expense,Services for vulnerable New Yorkers,Other expense budget request for HRA
"Youth, Education, and Child Welfare",Needs for Youth Education,Department of Education (DOE),Expense,Early care and educational programs,"Provide, expand, or enhance funding for Child Care and Head Start programs"
"Youth, Education, and Child Welfare",Needs for Youth Education,Department of Education (DOE),Expense,Educational programs,"Assign more non-teaching staff, e.g., to provide social, health and other services"
"Youth, Education, and Child Welfare",Needs for Youth Education,Department of Education (DOE),Expense,Educational programs,Assign more teaching staff
"Youth, Education, and Child Welfare",Needs for Youth Education,Department of Education (DOE),Expense,Educational programs,"Expand or improve nutritional programs, e.g., school meals"
"Youth, Education, and Child Welfare",Needs for Youth Education,Department of Education (DOE),Expense,Educational programs,Other educational programs requests
"Youth, Education, and Child Welfare",Needs for Youth Education,Department of Education (DOE),Expense,Educational programs,Provide more funds for teaching resources such as classroom material
"Youth, Education, and Child Welfare",Needs for Youth Education,Department of Education (DOE),Capital,Educational programs,Other capital budget request for DOE
"Youth, Education, and Child Welfare",Needs for Youth Education,Department of Education (DOE),Expense,Educational programs,Other expense budget request for DOE
"Youth, Education, and Child Welfare",Needs for Youth Education,School Construction Authority,Capital,Schools and educational facilities,Provide a new or expand an existing elementary school
"Youth, Education, and Child Welfare",Needs for Youth Education,School Construction Authority,Capital,Schools and educational facilities,Provide a new or expand an existing high school
"Youth, Education, and Child Welfare",Needs for Youth Education,School Construction Authority,Capital,Schools and educational facilities,Provide a new or expand an existing middle/intermediate school
"Youth, Education, and Child Welfare",Needs for Youth Education,School Construction Authority,Capital,Schools and educational facilities,Provide technology upgrade
"Youth, Education, and Child Welfare",Needs for Youth Education,School Construction Authority,Capital,Schools and educational facilities,Renovate exterior building component
"Youth, Education, and Child Welfare",Needs for Youth Education,School Construction Authority,Capital,Schools and educational facilities,Renovate interior building component
"Youth, Education, and Child Welfare",Needs for Youth Education,School Construction Authority,Capital,Schools and educational facilities,Renovate or upgrade a high school
"Youth, Education, and Child Welfare",Needs for Youth Education,School Construction Authority,Capital,Schools and educational facilities,Renovate or upgrade a middle or intermediate school
"Youth, Education, and Child Welfare",Needs for Youth Education,School Construction Authority,Capital,Schools and educational facilities,Renovate or upgrade an elementary school
"Youth, Education, and Child Welfare",Needs for Youth Education,School Construction Authority,Capital,Schools and educational facilities,Renovate other site component
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Administration for Children's Services (ACS),Expense,Agency-wide,Increase staff recruitment and retention
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Administration for Children's Services (ACS),Expense,Agency-wide,"Provide, expand, or enhance training opportunities for staff"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Administration for Children's Services (ACS),Capital,Agency-wide,"Renovate, upgrade, or expand ACS sites that provide services to children, youth and families"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Administration for Children's Services (ACS),Expense,Child and family well-being,"Provide, expand, or enhance primary prevention services to strengthen families"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Administration for Children's Services (ACS),Expense,Child protection and child welfare,Increase support for child protection staff
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Administration for Children's Services (ACS),Expense,Foster care and child welfare,Increase kinship foster care placements and support for foster parents
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Administration for Children's Services (ACS),Expense,Foster care and child welfare,Other foster care and child welfare requests
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Administration for Children's Services (ACS),Expense,Foster care and child welfare,"Provide, expand, or enhance funding to support higher education and/or workforce development opportunities for youth who are leaving foster care"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Administration for Children's Services (ACS),Expense,Foster care and child welfare,"Provide, expand, or enhance housing assistance for youth that are leaving foster care"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Administration for Children's Services (ACS),Expense,Juvenile justice programs,Increase support for juvenile justice staff
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Administration for Children's Services (ACS),Expense,Juvenile justice programs,"Provide, expand, or enhance preventive services and community based alternatives for youth"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Administration for Children's Services (ACS),Expense,Juvenile justice programs,"Provide, expand, or enhance programming for Close to Home residential programs and/or juvenile detention sites"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Administration for Children's Services (ACS),Expense,Preventive and child welfare,"Provide, expand, or enhance child welfare preventive services"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Administration for Children's Services (ACS),Expense,Agency-wide,Other expense budget request for ACS
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,After school programs,"Provide, expand, or enhance after school programs for elementary school students (grades K-5)"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,After school programs,"Provide, expand, or enhance after school programs for middle school students (grades 6-8)"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,After school programs,"Provide, expand, or enhance Cornerstone and Beacon programs (all ages, including young adults)"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,Literacy programs,"Provide, expand, or enhance adolescent literacy programs and services"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,Literacy programs,"Provide, expand, or enhance adult literacy programs services"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,Programs for non-custodial fathers,"Provide, expand, or enhance fatherhood programs for non-custodial fathers, e.g. parenting skills training"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,Runaway and homeless youth,Other runaway and homeless youth requests
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,Runaway and homeless youth,"Provide, expand, or enhance drop-in center services"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,Runaway and homeless youth,"Provide, expand, or enhance residential services"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,Runaway and homeless youth,"Provide, expand, or enhance street outreach services"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,Services for immigrants and immigrant families,Other services for immigrants and immigrant families requests
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,Services for immigrants and immigrant families,"Provide, expand, or enhance English for speakers of other languages (ESOL) services"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,Youth workforce development,Other youth workforce development requests
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,Youth workforce development,"Provide, expand, or enhance skills training and employment services for high school students at risk of dropping out"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,Youth workforce development,"Provide, expand, or enhance the out-of-school youth program for job training and employment services"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,Youth workforce development,"Provide, expand, or enhance the Summer Youth Employment Program"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,Youth workforce development,"Provide, expand, or enhance the Young Adult Internship Program"
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Expense,After school programs,Other expense budget request for DYCD
"Youth, Education, and Child Welfare",Needs for Youth and Child Welfare,Department of Youth and Community Development (DYCD),Capital,After school programs,Other capital budget request for DYCD
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Capital,NYPD facilities and equipment,Add NYPD parking facilities
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Capital,NYPD facilities and equipment,Other NYPD facilities and equipment requests
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD facilities and equipment,Other NYPD facilities and equipment requests 
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Capital,NYPD facilities and equipment,"Provide a new NYPD facility, such as a new precinct house or sub-precinct"
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD facilities and equipment,Provide additional patrol cars and other vehicles
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD facilities and equipment,Provide additional ShotSpotter coverage
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Capital,NYPD facilities and equipment,Provide surveillance (Argus) cameras
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Capital,NYPD facilities and equipment,Renovate or upgrade existing precinct houses
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Capital,NYPD facilities and equipment,Upgrade the emergency response system
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD programs,Increase resources for domestic violence prevention programs
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD programs,Increase resources for other crime prevention programs
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD programs,"Increase resources for vandalism prevention programs, such as anti-graffiti initiatives"
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD programs,Increase resources for youth crime prevention programs
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD programs,Other NYPD programs requests
