Policy Area,Need Group,Agency,Type,Need,Request
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD staff and training resources,Hire additional community affairs officers
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD staff and training resources,Hire additional crossing guards
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD staff and training resources,Hire additional housing police officers
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD staff and training resources,Hire additional school safety agents
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD staff and training resources,"Hire additional staff to address specific crimes (e.g. drug, gang-related, vice, etc.)"
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD staff and training resources,Hire additional traffic enforcement agents
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD staff and training resources,Hire additional transit police officers
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD staff and training resources,Hire additional uniformed officers
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD staff and training resources,Other NYPD staff resources requests
Public Safety and Emergency Services,Needs for Public Safety,New York Police Department (NYPD),Expense,NYPD staff and training resources,"Provide resources to train officers, e.g. in community policing"
Public Safety and Emergency Services,Needs for Emergency Services,Fire Department of New York (FDNY),Capital,FDNY facilities and equipment,Other FDNY facilities and equipment requests
Public Safety and Emergency Services,Needs for Emergency Services,Fire Department of New York (FDNY),Capital,FDNY facilities and equipment,"Provide new emergency vehicles, such as fire trucks or ambulances"
Public Safety and Emergency Services,Needs for Emergency Services,Fire Department of New York (FDNY),Capital,FDNY facilities and equipment,Provide new facilities such as a firehouse or EMS station
Public Safety and Emergency Services,Needs for Emergency Services,Fire Department of New York (FDNY),Capital,FDNY facilities and equipment,Rehabilitate or renovate existing fire houses or EMS stations
Public Safety and Emergency Services,Needs for Emergency Services,Fire Department of New York (FDNY),Capital,FDNY facilities and equipment,Upgrade communication equipment to improve emergency response
Public Safety and Emergency Services,Needs for Emergency Services,Fire Department of New York (FDNY),Expense,FDNY programs and staffing,Expand funding for fire prevention and life safety initiatives
Public Safety and Emergency Services,Needs for Emergency Services,Fire Department of New York (FDNY),Expense,FDNY programs and staffing,Provide more firefighters or EMS workers
Public Safety and Emergency Services,Needs for Emergency Services,Fire Department of New York (FDNY),Expense,FDNY programs and staffing,Other expense budget request for FDNY
Public Safety and Emergency Services,Needs for Emergency Services,Fire Department of New York (FDNY),Capital,FDNY facilities and equipment,Other capital budget request for FDNY
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Expense,Environmental protection,Investigate air quality complaints at specific location
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Expense,Environmental protection,Investigate and address a hazardous materials complaint at a specific address/location
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Expense,Environmental protection,Investigate noise complaints at specific location
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Expense,Environmental protection,Request investigation of asbestos abatement work at specific location/address
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Expense,Sewage and flooding,Clean catch basins
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Capital,Sewage and flooding,Develop a capital project for specific street segments currently lacking sanitary sewers
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Capital,Sewage and flooding,"Evaluate a public location or property for green infrastructure, e.g. rain gardens, stormwater greenstreets, green playgrounds"
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Capital,Sewage and flooding,"Evaluate a street segment or intersection for green infrastructure, e.g. rain gardens, stormwater greenstreets, and plan for construction if feasible"
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Expense,Sewage and flooding,Inspect sanitary sewer on specific street segment and repair or replace as needed
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Expense,Sewage and flooding,"Inspect storm sewer on specific street segment and service, repair or replace as needed"
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Capital,Sewage and flooding,Move a planned capital project into the budget for the next fiscal year
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Expense,Wastewater treatment system,Investigate complaints about wastewater facility effluent or overflow and address/repair or make equipment improvements as needed
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Expense,Wastewater treatment system,Investigate odor complaints about a wastewater facility and address/repair or make equipment improvements as needed
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Expense,Water supply system,Inspect fire hydrant at a specific location and repair or replace as needed
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Expense,Water supply system,Inspect water main on specific street segment and repair or replace as needed
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Expense,Water supply system,Investigate and address water pressure complaint at specific address or on specific street segment
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Expense,Water supply system,Investigate and address water quality complaints at an address or on specific street segments
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Capital,Environmental protection,Other capital budget request for DEP
"Core Infrastructure, City Services, and Resiliency","Needs for Water, Sewers, and Environmental Protection",Department of Environmental Protection (DEP),Expense,Environmental protection,Other expense budget request for DEP
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Garbage collection and recycling,Expand disposal events for hazardous household waste
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Garbage collection and recycling,Expand opportunities for electronic waste collection and disposal
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Garbage collection and recycling,Other garbage collection and recycling requests
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Garbage collection and recycling,Provide more frequent garbage or recycling pick-up
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Garbage collection and recycling,Provide more frequent garbage or recycling pick-up for schools and institutions
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Garbage collection and recycling,Provide more frequent organics/recycling collection service for schools and institutions
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Garbage collection and recycling,Provide more on-street trash cans and recycling containers
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Garbage collection and recycling,Provide or expand community composting programs
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Garbage collection and recycling,Expand Curbside Composting
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Capital,Garbage collection and recycling infrastructure,Maintain replacement cycle for trucks and equipment
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Capital,Garbage collection and recycling infrastructure,Other garbage collection and recycling infrastructure requests
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Capital,Garbage collection and recycling infrastructure,Provide new or increase number of sanitation trucks and other equipment
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Capital,Garbage collection and recycling infrastructure,Provide new or upgrade existing sanitation garages or other sanitation infrastructure
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Capital,Garbage collection and recycling infrastructure,Increase number of surveillance cameras for illegal dumping
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Sanitation enforcement,Increase enforcement of alternate street parking cleaning rules
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Sanitation enforcement,Increase enforcement of canine waste laws
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Sanitation enforcement,Increase enforcement of dirty sidewalk/dirty area/failure to clean area laws
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Sanitation enforcement,Increase enforcement of failure to store receptacle laws
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Sanitation enforcement,Increase enforcement of illegal dumping laws
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Sanitation enforcement,Increase enforcement of illegal posting laws
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Sanitation enforcement,Increase enforcement of recycling laws
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Sanitation enforcement,Other enforcement requests
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Sanitation enforcement,Increase enforcement of street vending
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Sanitation enforcement,Increase enforcement of Set-out laws
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Snow removal,Improve snow removal
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Cleaning,Increase cleaning of dump-out/drop-off locations
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Cleaning,Increase vacant lot cleaning
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Cleaning,Other cleaning requests
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Cleaning,Provide more frequent litter basket collection
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Cleaning,Increase Highway/Ramp cleaning
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Cleaning,Increase Graffiti Removal/Cleaning
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Capital,Garbage collection and recycling infrastructure,Other capital budget request for DSNY
"Core Infrastructure, City Services, and Resiliency",Needs for Sanitation Services,Department of Sanitation (DSNY),Expense,Garbage collection and recycling,Other expense budget request for DSNY
"Housing, Economic Development, and Land Use",Needs for Land Use,Department of City Planning (DCP),Expense,Zoning and land use,Other zoning and land use requests
"Housing, Economic Development, and Land Use",Needs for Land Use,Department of City Planning (DCP),Expense,Zoning and land use,Study land use and zoning to better match current use or future neighborhood needs
"Housing, Economic Development, and Land Use",Needs for Land Use,Department of City Planning (DCP),Expense,Zoning and land use,Planning support for previously approved land use or zoning actions
"Housing, Economic Development, and Land Use",Needs for Land Use,Department of City Planning (DCP),Expense,Zoning and land use,Planning support for capital investments
"Housing, Economic Development, and Land Use",Needs for Land Use,Department of City Planning (DCP),Expense,Zoning and land use,"Increased community board training, including on core land use process and practices "
"Housing, Economic Development, and Land Use",Needs for Land Use,Department of City Planning (DCP),Expense,Zoning and land use,"As needed Land use planning, technical and urban design support"
"Housing, Economic Development, and Land Use",Needs for Land Use,Department of City Planning (DCP),Expense,Zoning and land use,Study land use and zoning to better provide for future neighborhood needs like affordable housing and job growth
"Housing, Economic Development, and Land Use",Needs for Land Use,Department of City Planning (DCP),Expense,Zoning and land use, Create a neighborhood plan in coordination with the community
"Housing, Economic Development, and Land Use",Needs for Land Use,Department of Buildings (DOB),Expense,Building code and zoning enforcement,Address illegal conversions and uses of buildings
"Housing, Economic Development, and Land Use",Needs for Land Use,Department of Buildings (DOB),Expense,Building code and zoning enforcement,Assign additional building inspectors (including expanding training programs)
"Housing, Economic Development, and Land Use",Needs for Land Use,Department of Buildings (DOB),Expense,Building code and zoning enforcement,Expand code enforcement
"Housing, Economic Development, and Land Use",Needs for Land Use,Department of Buildings (DOB),Capital,Building code and zoning enforcement,Other capital budget request for DOB
"Housing, Economic Development, and Land Use",Needs for Land Use,Department of Buildings (DOB),Expense,Building code and zoning enforcement,Other expense budget request for DOB
"Housing, Economic Development, and Land Use",Needs for Housing,Housing Preservation and Development (HPD),Capital,Affordable housing programs,"Provide, expand, or enhance loan programs to rehabilitate multiple dwelling buildings"
"Housing, Economic Development, and Land Use",Needs for Housing,Housing Preservation and Development (HPD),Capital,Affordable housing programs,Provide more housing for extremely low and low income households
"Housing, Economic Development, and Land Use",Needs for Housing,Housing Preservation and Development (HPD),Capital,Affordable housing programs,Provide more housing for medium income households
"Housing, Economic Development, and Land Use",Needs for Housing,Housing Preservation and Development (HPD),Capital,Affordable housing programs,Provide more housing for seniors
"Housing, Economic Development, and Land Use",Needs for Housing,Housing Preservation and Development (HPD),Capital,Affordable housing programs,"Provide more housing for special needs households, such as the formerly homeless"
"Housing, Economic Development, and Land Use",Needs for Housing,Housing Preservation and Development (HPD),Expense,Affordable housing programs,"Provide, expand, or enhance rental subsidies programs"
"Housing, Economic Development, and Land Use",Needs for Housing,Housing Preservation and Development (HPD),Expense,Affordable housing programs,"Provide, expand, or enhance community outreach on HPD programs and services"
"Housing, Economic Development, and Land Use",Needs for Housing,Housing Preservation and Development (HPD),Expense,Affordable housing programs,"Provide, expand, or enhance programs for homeowners and first-time homebuyers"
"Housing, Economic Development, and Land Use",Needs for Housing,Housing Preservation and Development (HPD),Expense,Housing oversight and emergency housing programs,"Provide, expand, or enhance programs for housing inspections to correct code violations"
"Housing, Economic Development, and Land Use",Needs for Housing,Housing Preservation and Development (HPD),Expense,Housing oversight and emergency housing programs,"Provide, expand, or enhance tenant protection programs"
"Housing, Economic Development, and Land Use",Needs for Housing,Housing Preservation and Development (HPD),Expense,Housing oversight and emergency housing programs,Other housing oversight and emergency housing programs
"Housing, Economic Development, and Land Use",Needs for Housing,Housing Preservation and Development (HPD),Expense,Housing oversight and emergency housing programs,"Provide, expand, or enhance emergency housing programs for households displaced by fires or City-issued vacate orders"
"Housing, Economic Development, and Land Use",Needs for Housing,Housing Preservation and Development (HPD),Capital,Affordable housing programs,Other capital budget request for HPD
"Housing, Economic Development, and Land Use",Needs for Housing,Housing Preservation and Development (HPD),Expense,Affordable housing programs,Other expense budget request for HPD
"Housing, Economic Development, and Land Use",Needs for Housing,New York City Housing Authority (NYCHA),Expense,Housing support,Expand the Section 8 Program
"Housing, Economic Development, and Land Use",Needs for Housing,New York City Housing Authority (NYCHA),Expense,Housing support,Other housing support requests
"Housing, Economic Development, and Land Use",Needs for Housing,New York City Housing Authority (NYCHA),Expense,"Public housing maintenance, staffing and management",Improve public housing maintenance and cleanliness
"Housing, Economic Development, and Land Use",Needs for Housing,New York City Housing Authority (NYCHA),Expense,"Public housing maintenance, staffing and management","Other public housing maintenance, staffing and management requests"
"Housing, Economic Development, and Land Use",Needs for Housing,New York City Housing Authority (NYCHA),Capital,Public housing upgrades or renovations,Create more housing on NYCHA properties
"Housing, Economic Development, and Land Use",Needs for Housing,New York City Housing Authority (NYCHA),Capital,Public housing upgrades or renovations,Increase energy efficiency and environmental performance of NYCHA developments
"Housing, Economic Development, and Land Use",Needs for Housing,New York City Housing Authority (NYCHA),Capital,Public housing upgrades or renovations,Install recycling facilities at NYCHA developments
"Housing, Economic Development, and Land Use",Needs for Housing,New York City Housing Authority (NYCHA),Capital,Public housing upgrades or renovations,Install security cameras or make other safety upgrades
"Housing, Economic Development, and Land Use",Needs for Housing,New York City Housing Authority (NYCHA),Capital,Public housing upgrades or renovations,Other public housing upgrades or renovations requests
"Housing, Economic Development, and Land Use",Needs for Housing,New York City Housing Authority (NYCHA),Capital,Public housing upgrades or renovations,Renovate or upgrade NYCHA community facilities or open space
"Housing, Economic Development, and Land Use",Needs for Housing,New York City Housing Authority (NYCHA),Capital,Public housing upgrades or renovations,Renovate or upgrade public housing developments
"Housing, Economic Development, and Land Use",Needs for Housing,New York City Housing Authority (NYCHA),Capital,Public housing upgrades or renovations,Other capital budget request for NYCHA
"Housing, Economic Development, and Land Use",Needs for Housing,New York City Housing Authority (NYCHA),Expense,Public housing upgrades or renovations,Other expense budget request for NYCHA
"Housing, Economic Development, and Land Use",Needs for Economic Development,Economic Development Corporation (EDC),Expense,Economic development investments,Expand programming and activation of City-owned sites
"Housing, Economic Development, and Land Use",Needs for Economic Development,Economic Development Corporation (EDC),Expense,Economic development investments,Improve city-owed NYC public markets
"Housing, Economic Development, and Land Use",Needs for Economic Development,Economic Development Corporation (EDC),Capital,Economic development investments,Invest in capital projects to improve access to waterfront 
"Housing, Economic Development, and Land Use",Needs for Economic Development,Economic Development Corporation (EDC),Capital,Economic development investments,Invest in infrastructure that will support growth in commercial business districts  
"Housing, Economic Development, and Land Use",Needs for Economic Development,Economic Development Corporation (EDC),Expense,Economic development investments,Expand clean space initiatives for public sites and graffiti free removal program for private sites along commercial business corridors
"Housing, Economic Development, and Land Use",Needs for Economic Development,Economic Development Corporation (EDC),Capital,Economic development investments,Other capital budget request for EDC
"Housing, Economic Development, and Land Use",Needs for Economic Development,Economic Development Corporation (EDC),Capital,Economic development programs,"Build or expand affordable work or research lab spaces related to key industries, such as film/tv, advanced manufacturing, life science and healthcare, renewable energy and freight maritime"
"Housing, Economic Development, and Land Use",Needs for Economic Development,Economic Development Corporation (EDC),Expense,Economic development programs,"Expand programs in emerging and legacy industries, e.g. fashion, film, advanced and food manufacturing, life sciences and healthcare, offshore wind, freight, and maritime"
"Housing, Economic Development, and Land Use",Needs for Economic Development,Economic Development Corporation (EDC),Expense,Economic development programs,Expand programs to support MWBE-owned firms and businesses
"Housing, Economic Development, and Land Use",Needs for Economic Development,Economic Development Corporation (EDC),Expense,Economic development programs,Other expense budget request for EDC
"Housing, Economic Development, and Land Use",Needs for Economic Development,Economic Development Corporation (EDC),Expense,Tax and other incentives programs and financing support,"Invest in access to low cost financing and financial incentives to help businesses construct or improve space, job creation and retention, and catalyze new capital investment"
"Housing, Economic Development, and Land Use",Needs for Economic Development,Economic Development Corporation (EDC),Expense,Tax and other incentives programs and financing support,Invest in financial incentives and low cost financing for job creation and retention
"Housing, Economic Development, and Land Use",Needs for Economic Development,Economic Development Corporation (EDC),Expense,Economic development investments,Invest in planning for transportation-oriented infrastructure
