Policy Area,Need Group,Agency,Type,Need,Request
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Business regulatory assistance,Assist with on-site business compliance with City regulations
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Business regulatory assistance,Other business regulatory assistance requests
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Business regulatory assistance,Provide or expand assistance to obtain licenses and permits
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Business regulatory assistance,Provide or expand business recovery assistance after an emergency
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Commercial district revitalization,Conduct a commercial district needs assessment
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Commercial district revitalization,Conduct BID Feasibility Analysis or support BID Formation Planning for a selected commercial district
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Commercial district revitalization,Other commercial district revitalization requests
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Commercial district revitalization,Support development of local Storefront / Facade Improvement Program
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Commercial district revitalization,"Support local CBO's efforts to improve a public space through management, maintenance and programming"
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Commercial district revitalization,"Support local CBO's efforts to provide or expand district marketing, branding, and promotion"
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Commercial district revitalization,Support local CBO's efforts to provide or expand retail attraction and retention assistance
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Commercial district revitalization,Support merchant organizing
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Commercial district revitalization,Support non-profit organizational development and capacity building
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Direct business services,Deploy Mobile Outreach Unit or Chamber On-the-Go to provide business services
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Direct business services,Help minority- and women-owned businesses grow their capacity
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Direct business services,"Increase certification support for minority-, women-owned, local and emerging businesses"
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Direct business services,"Provide assistance to minority-, women-owned businesses on contracting with the City"
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Direct business services,Provide commercial lease support for business owners
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Direct business services,Provide disaster and resiliency preparation for small businesses
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Direct business services,Provide information about incentive programs and energy savings
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Direct business services,"Provide information on how to sell to federal, state and City government"
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Direct business services,Provide or expand access to capital
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Direct business services,Provide or expand business education to businesses and entrepreneurs
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Direct business services,Support emerging entrepreneurs and new small businesses
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Direct business services,"Support immigrant, M/WBE, and veteran-owned businesses"
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Direct business services,"Support local, long-standing businesses"
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Direct business services,Support recruitment or hiring of employees
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Workforce development,Deploy Mobile Outreach Unit to provide workforce services
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Workforce development,Help job seekers connect to employment
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Workforce development,Other workforce development requests
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Workforce development,Provide or expand occupational skills training programs
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Capital,Direct business services,Other capital budget request for SBS
"Housing, Economic Development, and Land Use",Needs for Economic Development,Department of Small Business Services (SBS),Expense,Direct business services,Other expense budget request for SBS
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Expense,Ferries,Expand the frequency or hours of Staten Island Ferry
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Expense,Traffic and traffic flow,Address traffic congestion
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Expense,Traffic and traffic flow,Conduct traffic or parking studies
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Traffic and traffic flow,"Improve traffic and pedestrian safety, including traffic calming"
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Expense,Traffic and traffic flow,Other traffic improvement requests
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Expense,Traffic and traffic flow,Other expense budget request for DOT
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Expense,Transportation infrastructure,Add street signage or wayfinding elements
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Transportation infrastructure,"Improve mobility options, including bike share and car share"
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Transportation infrastructure,Install Real Time Passenger Information signs
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Transportation infrastructure,Install streetscape improvements
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Transportation infrastructure,Other transportation infrastructure requests
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Expense,Transportation infrastructure,Provide new bike lanes
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Expense,Transportation infrastructure,Provide new traffic or pedestrian signals
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Transportation infrastructure,Reconstruct streets
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Transportation infrastructure,Rehabilitate bridges
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Transportation infrastructure,Repair or build new seawalls or bulkheads
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Transportation infrastructure,Repair or build new step streets
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Transportation infrastructure,"Repair or construct sidewalks, curbs, or pedestrian ramps"
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Transportation infrastructure,"Repair or construct medians, or other street assets"
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Transportation infrastructure,Repair or provide new street lights
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Transportation infrastructure,"Roadway maintenance (resurfacing, trench restoration, etc.)"
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Transportation infrastructure,Upgrade or create new greenways
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Transportation infrastructure,Upgrade or create new plazas
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Transportation infrastructure,Upgrade or provide new Select Bus Service (SBS) routes
Transportation and Mobility,Needs for Traffic and Transportation Infrastructure,Department of Transportation (DOT),Capital,Transportation infrastructure,Other capital budget request for DOT
Transportation and Mobility,Needs for Transit Services,New York City Transit Authority (NYCTA),Capital,Transit Infrastructure,"Improve accessibility of transit infrastructure, by providing elevators, escalators, etc."
Transportation and Mobility,Needs for Transit Services,New York City Transit Authority (NYCTA),Capital,Transit Infrastructure,Other transit infrastructure requests
Transportation and Mobility,Needs for Transit Services,New York City Transit Authority (NYCTA),Capital,Transit Infrastructure,Repair or upgrade subway stations or other transit infrastructure
Transportation and Mobility,Needs for Transit Services,New York City Transit Authority (NYCTA),Expense,Transit service,Expand bus service frequency or hours of operation
Transportation and Mobility,Needs for Transit Services,New York City Transit Authority (NYCTA),Expense,Transit service,Expand subway service frequency or hours of operations
Transportation and Mobility,Needs for Transit Services,New York City Transit Authority (NYCTA),Expense,Transit service,"Improve bus cleanliness, safety or maintenance"
Transportation and Mobility,Needs for Transit Services,New York City Transit Authority (NYCTA),Expense,Transit service,"Improve subway station or train cleanliness, safety and maintenance"
Transportation and Mobility,Needs for Transit Services,New York City Transit Authority (NYCTA),Capital,Transit service,Other transit service requests
Transportation and Mobility,Needs for Transit Services,New York City Transit Authority (NYCTA),Expense,Transit service,Provide a new bus service or Select Bus Service
Transportation and Mobility,Needs for Transit Services,New York City Transit Authority (NYCTA),Capital,Transit Infrastructure,Other capital budget request for NYCTA
Transportation and Mobility,Needs for Transit Services,Taxi and Limousine Commission (TLC),Capital,Other transit needs,Other capital budget request for TLC
Transportation and Mobility,Needs for Transit Services,Taxi and Limousine Commission (TLC),Expense,Other transit needs,Other expense budget request for TLC
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Capital,Park maintenance and safety,"Enhance park safety through design interventions, e.g. better lighting "
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Expense,Park maintenance and safety,Enhance park safety through more security staff (police or parks enforcement)
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Expense,Park maintenance and safety,Improve trash removal and cleanliness
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Capital,Park maintenance and safety,New equipment for maintenance
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Expense,Park maintenance and safety,New equipment for maintenance 
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Expense,Park maintenance and safety,Other expense budget request for DPR
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Expense,Park maintenance and safety,Other park maintenance and safety requests
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Expense,Park maintenance and safety,Provide better park maintenance
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Expense,Park programming,Improve the quality/staffing of existing programs offered in parks or recreational centers
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Expense,Park programming,Other park programming requests
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Expense,Park programming,"Provide more athletic programming (i.e. league, aquatic)"
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Expense,Park programming,Provide more educational programming in Computer Resource Center
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Expense,Park programming,Provide more environmental education programming (i.e. Urban Park Rangers)
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Expense,Park programming,Provide more programs in parks or recreational centers
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Expense,Park programming,Provide new type and/or specific type of program
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Capital,"Park, buildings, and access improvements",Improve access to a building in a park
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Capital,"Park, buildings, and access improvements","Improve access to a park or amenity (i.e. playground, outdoor athletic field)"
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Capital,"Park, buildings, and access improvements",Other capital budget request for DPR
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Capital,"Park, buildings, and access improvements","Other requests for park, building, or access improvements"
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Capital,"Park, buildings, and access improvements","Provide a new or expanded park or amenity (i.e. playground, outdoor athletic field)"
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Capital,"Park, buildings, and access improvements","Provide a new, or new expansion to, a building in a park"
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Capital,"Park, buildings, and access improvements",Reconstruct or upgrade a building in a park
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Capital,"Park, buildings, and access improvements","Reconstruct or upgrade a park or amenity (i.e. playground, outdoor athletic field)"
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Expense,Street trees and forestry services,"Forestry services, including street tree maintenance"
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Expense,Street trees and forestry services,Other street trees and forestry services requests
"Parks, Cultural, and Other Community Facilities",Needs for Parks,Department of Parks and Recreation (DPR),Expense,Street trees and forestry services,Plant new street trees
"Parks, Cultural, and Other Community Facilities",Needs for Cultural Services,Department of Cultural Affairs (DCLA),Capital,Cultural facilities and resources,Other cultural facilities and resources requests
"Parks, Cultural, and Other Community Facilities",Needs for Cultural Services,Department of Cultural Affairs (DCLA),Expense,Cultural facilities and resources,Other cultural facilities and resources requests 
"Parks, Cultural, and Other Community Facilities",Needs for Cultural Services,Department of Cultural Affairs (DCLA),Expense,Cultural facilities and resources,Provide more public art
"Parks, Cultural, and Other Community Facilities",Needs for Cultural Services,Department of Cultural Affairs (DCLA),Capital,Cultural facilities and resources,Purchase equipment for cultural facility
"Parks, Cultural, and Other Community Facilities",Needs for Cultural Services,Department of Cultural Affairs (DCLA),Capital,Cultural facilities and resources,Renovate or upgrade an existing cultural facility
"Parks, Cultural, and Other Community Facilities",Needs for Cultural Services,Department of Cultural Affairs (DCLA),Expense,Cultural facilities and resources,Support nonprofit cultural organizations
"Parks, Cultural, and Other Community Facilities",Needs for Cultural Services,Department of Cultural Affairs (DCLA),Expense,Cultural facilities and resources,Other expense budget request for DCLA
"Parks, Cultural, and Other Community Facilities",Needs for Cultural Services,Landmarks Preservation Commission (LPC),Expense,Landmarks and preservation,Expand staffing and program related services
"Parks, Cultural, and Other Community Facilities",Needs for Cultural Services,Landmarks Preservation Commission (LPC),Expense,Landmarks and preservation,Other staffing and program related requests
"Parks, Cultural, and Other Community Facilities",Needs for Cultural Services,Landmarks Preservation Commission (LPC),Expense,Landmarks and preservation,Other expense budget request for LPC
"Parks, Cultural, and Other Community Facilities",Needs for Library Services,Brooklyn Public Library (BPL),Capital,"Library facilities, equipment and programs","Create a new, or renovate or upgrade an existing public library"
"Parks, Cultural, and Other Community Facilities",Needs for Library Services,Brooklyn Public Library (BPL),Expense,"Library facilities, equipment and programs",Extend library hours or expand and enhance library programs
"Parks, Cultural, and Other Community Facilities",Needs for Library Services,Brooklyn Public Library (BPL),Capital,"Library facilities, equipment and programs",Provide more or better equipment to a library
"Parks, Cultural, and Other Community Facilities",Needs for Library Services,New York Public Library (NYPL),Capital,"Library facilities, equipment and programs","Create a new, or renovate or upgrade an existing public library"
"Parks, Cultural, and Other Community Facilities",Needs for Library Services,New York Public Library (NYPL),Expense,"Library facilities, equipment and programs","Extend library hours, expand library programs, and enhance library collections"
"Parks, Cultural, and Other Community Facilities",Needs for Library Services,New York Public Library (NYPL),Capital,"Library facilities, equipment and programs","Provide new or replacement equipment to a library, including technology"
"Parks, Cultural, and Other Community Facilities",Needs for Library Services,New York Public Library (NYPL),Capital,"Library facilities, equipment and programs",Other capital budget request for NYPL
"Parks, Cultural, and Other Community Facilities",Needs for Library Services,New York Public Library (NYPL),Expense,"Library facilities, equipment and programs",Other expense budget request for NYPL
"Parks, Cultural, and Other Community Facilities",Needs for Library Services,New York Public Library (NYPL),Expense,"Library facilities, equipment and programs",Maintain library hours and/or days of service
"Parks, Cultural, and Other Community Facilities",Needs for Library Services,Queens Library (QL),Capital,"Library facilities, equipment and programs","Create a new, or renovate or upgrade an existing public library"
"Parks, Cultural, and Other Community Facilities",Needs for Library Services,Queens Library (QL),Expense,"Library facilities, equipment and programs",Extend library hours or expand and enhance library programs
"Parks, Cultural, and Other Community Facilities",Needs for Library Services,Queens Library (QL),Capital,"Library facilities, equipment and programs",Provide more or better equipment to a library
"Parks, Cultural, and Other Community Facilities",Needs for Library Services,Queens Library (QL),Expense,"Library facilities, equipment and programs",Other expense budget request for QPL
"Parks, Cultural, and Other Community Facilities",Needs for Library Services,Queens Library (QL),Expense,"Library facilities, equipment and programs",Other expense budget request for QL
"Parks, Cultural, and Other Community Facilities",Needs for Community Boards,Department of Citywide Administrative Services (DCAS),Capital,Community board facilities and staff,"Renovate, upgrade or provide new community board facilities and equipment"
"Parks, Cultural, and Other Community Facilities",Needs for Community Boards,Department of Citywide Administrative Services (DCAS),Capital,Community board facilities and staff,Other capital budget request for DCAS
"Parks, Cultural, and Other Community Facilities",Needs for Community Boards,Office of Management and Budget (OMB),Expense,Community board facilities and staff,Other community board facilities and staff requests
"Parks, Cultural, and Other Community Facilities",Needs for Community Boards,Office of Management and Budget (OMB),Expense,Community board facilities and staff,Provide more community board staff
"Parks, Cultural, and Other Community Facilities",Needs for Community Boards,Department of Information Technology and Telecommunications (DOITT),Expense,"Information technology hardware, software or services",Information technology goods and services
"Parks, Cultural, and Other Community Facilities",Needs for Community Boards,Department of Information Technology and Telecommunications (DOITT),Expense,"Information technology hardware, software or services",Telecommunications related requests
"Parks, Cultural, and Other Community Facilities",Needs for Community Boards,Department of Information Technology and Telecommunications (DOITT),Expense,"Information technology hardware, software or services",Other expense budget request for DoiTT
Other Needs,Other,NYC Emergency Management (NYCEM),Expense,Emergency Management,Other expense request for NYCEM
Other Needs,Other,NYC Emergency Management (NYCEM),Capital,Emergency Management,Other capital request for NYCEM
Other Needs,Other,Department of Consumer and Worker Protection (DCWP),Expense,Consumer and worker protection,Other expense budget request for DCA
Other Needs,Other,Mayor's Office of Criminal Justice (MOCJ),Capital,Criminal justice,Other capital budget request for MOCJ
Other Needs,Other,Mayor's Office of Criminal Justice (MOCJ),Expense,Criminal justice,Other expense budget request for MOCJ
Other Needs,Other,Mayor's Office of Media and Entertainment (MOME),Expense,Media and entertainment,Other expense budget request for MOME
Other Needs,Other,Mayor's Office of Citywide Event Coordination and Management (CECM),Expense,Other needs,Other expense budget request for CECM
Other Needs,Other,Other,Capital,Other Capital Needs,Other capital request
Other Needs,Other,Other,Expense,Other Expense Needs,Other expense request